Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    PUNTO_COMA
    RCOM
    RETURN
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
    (69) llamada_a_metodo -> ID PUNTO metodo .

    $end            reduce using rule 69 (llamada_a_metodo -> ID PUNTO metodo .)


state 58

    (70) llamada_a_metodo -> ID PUNTO NUMBER .

    $end            reduce using rule 70 (llamada_a_metodo -> ID PUNTO NUMBER .)


state 59

    (71) metodo -> pop_method .

    $end            reduce using rule 71 (metodo -> pop_method .)


state 60

    (72) metodo -> push_method .

    $end            reduce using rule 72 (metodo -> push_method .)


state 61

    (73) pop_method -> POP . LPAREN RPAREN
    (74) pop_method -> POP . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 101


state 62

    (75) push_method -> PUSH . LPAREN RPAREN
    (76) push_method -> PUSH . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 102


state 63

    (46) suma -> suma PLUS valor_numerico .

    PLUS            reduce using rule 46 (suma -> suma PLUS valor_numerico .)
    $end            reduce using rule 46 (suma -> suma PLUS valor_numerico .)


state 64

    (48) resta -> resta MINUS valor_numerico .

    MINUS           reduce using rule 48 (resta -> resta MINUS valor_numerico .)
    $end            reduce using rule 48 (resta -> resta MINUS valor_numerico .)


state 65

    (50) multiplicacion -> multiplicacion TIMES valor_numerico .

    TIMES           reduce using rule 50 (multiplicacion -> multiplicacion TIMES valor_numerico .)
    $end            reduce using rule 50 (multiplicacion -> multiplicacion TIMES valor_numerico .)


state 66

    (77) enum -> ENUM ID LLLAV . lista_enum RLLAV
    (78) lista_enum -> . lista_enum_id
    (79) lista_enum -> . lista_enum_id_tipo
    (80) lista_enum -> . lista_enum_tipo
    (81) lista_enum_id -> . ID
    (82) lista_enum_id -> . ID COMA lista_enum_id
    (83) lista_enum_id_tipo -> . ID DOUBLE_POINT tipo_de_dato
    (84) lista_enum_id_tipo -> . ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo
    (85) lista_enum_tipo -> . tipo_de_dato
    (86) lista_enum_tipo -> . tipo_de_dato COMA lista_enum_tipo
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT

    ID              shift and go to state 103
    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    lista_enum                     shift and go to state 104
    lista_enum_id                  shift and go to state 105
    lista_enum_id_tipo             shift and go to state 106
    lista_enum_tipo                shift and go to state 107
    tipo_de_dato                   shift and go to state 108

state 67

    (93) print -> PRINTLN MACRO LPAREN . valor RPAREN
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 72
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor                          shift and go to state 109
    valor_numerico                 shift and go to state 69

state 68

    (94) print -> PRINTLN LPAREN valor . RPAREN

    RPAREN          shift and go to state 110


state 69

    (35) valor -> valor_numerico .

    RPAREN          reduce using rule 35 (valor -> valor_numerico .)
    $end            reduce using rule 35 (valor -> valor_numerico .)
    COMA            reduce using rule 35 (valor -> valor_numerico .)
    RCORCH          reduce using rule 35 (valor -> valor_numerico .)


state 70

    (36) valor -> STRING .

    RPAREN          reduce using rule 36 (valor -> STRING .)
    $end            reduce using rule 36 (valor -> STRING .)
    COMA            reduce using rule 36 (valor -> STRING .)
    RCORCH          reduce using rule 36 (valor -> STRING .)


state 71

    (37) valor -> CHAR .

    RPAREN          reduce using rule 37 (valor -> CHAR .)
    $end            reduce using rule 37 (valor -> CHAR .)
    COMA            reduce using rule 37 (valor -> CHAR .)
    RCORCH          reduce using rule 37 (valor -> CHAR .)


state 72

    (38) valor -> BOOL .

    RPAREN          reduce using rule 38 (valor -> BOOL .)
    $end            reduce using rule 38 (valor -> BOOL .)
    COMA            reduce using rule 38 (valor -> BOOL .)
    RCORCH          reduce using rule 38 (valor -> BOOL .)


state 73

    (97) library_path -> ID TURBO_FISH . library_path
    (96) library_path -> . ID
    (97) library_path -> . ID TURBO_FISH library_path

    ID              shift and go to state 42

    library_path                   shift and go to state 111

state 74

    (45) suma -> valor_numerico PLUS valor_numerico .

    PLUS            reduce using rule 45 (suma -> valor_numerico PLUS valor_numerico .)
    $end            reduce using rule 45 (suma -> valor_numerico PLUS valor_numerico .)


state 75

    (47) resta -> valor_numerico MINUS valor_numerico .

    MINUS           reduce using rule 47 (resta -> valor_numerico MINUS valor_numerico .)
    $end            reduce using rule 47 (resta -> valor_numerico MINUS valor_numerico .)


state 76

    (49) multiplicacion -> valor_numerico TIMES valor_numerico .

    TIMES           reduce using rule 49 (multiplicacion -> valor_numerico TIMES valor_numerico .)
    $end            reduce using rule 49 (multiplicacion -> valor_numerico TIMES valor_numerico .)


state 77

    (51) division -> valor_numerico DIVIDE valor_numerico .

    $end            reduce using rule 51 (division -> valor_numerico DIVIDE valor_numerico .)


state 78

    (57) menor -> valor_numerico LESS valor_numerico .

    $end            reduce using rule 57 (menor -> valor_numerico LESS valor_numerico .)


state 79

    (58) menor_igual -> valor_numerico LESS EQUAL . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 112

state 80

    (61) igual -> valor_numerico EQUAL EQUAL . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 113

state 81

    (59) mayor -> valor_numerico GREAT valor_numerico .

    $end            reduce using rule 59 (mayor -> valor_numerico GREAT valor_numerico .)


state 82

    (60) mayor_igual -> valor_numerico GREAT EQUAL . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 114

state 83

    (64) funcion_main -> FN MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 84

    (65) funcion -> FN ID LPAREN . RPAREN
    (66) funcion -> FN ID LPAREN . lista_parametros RPAREN
    (67) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato
    (68) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato COMA lista_parametros

    RPAREN          shift and go to state 117
    ID              shift and go to state 116

    lista_parametros               shift and go to state 118

state 85

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ . LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH

    LESS            shift and go to state 119


state 86

    (16) asignacion -> declaracion ID DOUBLE_POINT TIPO_INT . EQUAL NUMBER

    EQUAL           shift and go to state 120


state 87

    (17) asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR . EQUAL CHAR

    EQUAL           shift and go to state 121


state 88

    (18) asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING . EQUAL STRING

    EQUAL           shift and go to state 122


state 89

    (12) asignacion -> declaracion ID EQUAL VEC . MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> declaracion ID EQUAL VEC . TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> declaracion ID EQUAL VEC . MACRO LCORCH RCORCH

    MACRO           shift and go to state 123
    TURBO_FISH      shift and go to state 124


state 90

    (26) tupla_declaracion -> LPAREN . tupla_valores RPAREN
    (29) tupla_valores -> . valor
    (30) tupla_valores -> . valor COMA tupla_valores
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 72
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    tupla_valores                  shift and go to state 125
    valor                          shift and go to state 126
    valor_numerico                 shift and go to state 69

state 91

    (15) asignacion -> declaracion ID EQUAL valor .

    $end            reduce using rule 15 (asignacion -> declaracion ID EQUAL valor .)


state 92

    (19) asignacion -> declaracion ID EQUAL tipo_de_dato . TURBO_FISH NEW LPAREN RPAREN

    TURBO_FISH      shift and go to state 127


state 93

    (21) asignacion -> declaracion ID EQUAL tupla_declaracion .

    $end            reduce using rule 21 (asignacion -> declaracion ID EQUAL tupla_declaracion .)


state 94

    (31) tipo_de_dato -> TIPO_STRING .

    TURBO_FISH      reduce using rule 31 (tipo_de_dato -> TIPO_STRING .)
    COMA            reduce using rule 31 (tipo_de_dato -> TIPO_STRING .)
    RPAREN          reduce using rule 31 (tipo_de_dato -> TIPO_STRING .)
    RLLAV           reduce using rule 31 (tipo_de_dato -> TIPO_STRING .)
    GREAT           reduce using rule 31 (tipo_de_dato -> TIPO_STRING .)
    ID              reduce using rule 31 (tipo_de_dato -> TIPO_STRING .)


state 95

    (32) tipo_de_dato -> TIPO_BOOL .

    TURBO_FISH      reduce using rule 32 (tipo_de_dato -> TIPO_BOOL .)
    COMA            reduce using rule 32 (tipo_de_dato -> TIPO_BOOL .)
    RPAREN          reduce using rule 32 (tipo_de_dato -> TIPO_BOOL .)
    RLLAV           reduce using rule 32 (tipo_de_dato -> TIPO_BOOL .)
    GREAT           reduce using rule 32 (tipo_de_dato -> TIPO_BOOL .)
    ID              reduce using rule 32 (tipo_de_dato -> TIPO_BOOL .)


state 96

    (33) tipo_de_dato -> TIPO_CHAR .

    TURBO_FISH      reduce using rule 33 (tipo_de_dato -> TIPO_CHAR .)
    COMA            reduce using rule 33 (tipo_de_dato -> TIPO_CHAR .)
    RPAREN          reduce using rule 33 (tipo_de_dato -> TIPO_CHAR .)
    RLLAV           reduce using rule 33 (tipo_de_dato -> TIPO_CHAR .)
    GREAT           reduce using rule 33 (tipo_de_dato -> TIPO_CHAR .)
    ID              reduce using rule 33 (tipo_de_dato -> TIPO_CHAR .)


state 97

    (34) tipo_de_dato -> TIPO_INT .

    TURBO_FISH      reduce using rule 34 (tipo_de_dato -> TIPO_INT .)
    COMA            reduce using rule 34 (tipo_de_dato -> TIPO_INT .)
    RPAREN          reduce using rule 34 (tipo_de_dato -> TIPO_INT .)
    RLLAV           reduce using rule 34 (tipo_de_dato -> TIPO_INT .)
    GREAT           reduce using rule 34 (tipo_de_dato -> TIPO_INT .)
    ID              reduce using rule 34 (tipo_de_dato -> TIPO_INT .)


state 98

    (20) asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL . tupla_declaracion
    (26) tupla_declaracion -> . LPAREN tupla_valores RPAREN

    LPAREN          shift and go to state 90

    tupla_declaracion              shift and go to state 128

state 99

    (22) tupla_asignacion -> LPAREN tupla_lista_de_datos . RPAREN

    RPAREN          shift and go to state 129


state 100

    (27) tupla_lista_de_datos -> tipo_de_dato .
    (28) tupla_lista_de_datos -> tipo_de_dato . COMA tupla_lista_de_datos

    RPAREN          reduce using rule 27 (tupla_lista_de_datos -> tipo_de_dato .)
    COMA            shift and go to state 130


state 101

    (73) pop_method -> POP LPAREN . RPAREN
    (74) pop_method -> POP LPAREN . NUMBER RPAREN

    RPAREN          shift and go to state 131
    NUMBER          shift and go to state 132


state 102

    (75) push_method -> PUSH LPAREN . RPAREN
    (76) push_method -> PUSH LPAREN . NUMBER RPAREN

    RPAREN          shift and go to state 133
    NUMBER          shift and go to state 134


state 103

    (81) lista_enum_id -> ID .
    (82) lista_enum_id -> ID . COMA lista_enum_id
    (83) lista_enum_id_tipo -> ID . DOUBLE_POINT tipo_de_dato
    (84) lista_enum_id_tipo -> ID . DOUBLE_POINT tipo_de_dato lista_enum_id_tipo

    RLLAV           reduce using rule 81 (lista_enum_id -> ID .)
    COMA            shift and go to state 135
    DOUBLE_POINT    shift and go to state 136


state 104

    (77) enum -> ENUM ID LLLAV lista_enum . RLLAV

    RLLAV           shift and go to state 137


state 105

    (78) lista_enum -> lista_enum_id .

    RLLAV           reduce using rule 78 (lista_enum -> lista_enum_id .)


state 106

    (79) lista_enum -> lista_enum_id_tipo .

    RLLAV           reduce using rule 79 (lista_enum -> lista_enum_id_tipo .)


state 107

    (80) lista_enum -> lista_enum_tipo .

    RLLAV           reduce using rule 80 (lista_enum -> lista_enum_tipo .)


state 108

    (85) lista_enum_tipo -> tipo_de_dato .
    (86) lista_enum_tipo -> tipo_de_dato . COMA lista_enum_tipo

    RLLAV           reduce using rule 85 (lista_enum_tipo -> tipo_de_dato .)
    COMA            shift and go to state 138


state 109

    (93) print -> PRINTLN MACRO LPAREN valor . RPAREN

    RPAREN          shift and go to state 139


state 110

    (94) print -> PRINTLN LPAREN valor RPAREN .

    $end            reduce using rule 94 (print -> PRINTLN LPAREN valor RPAREN .)


state 111

    (97) library_path -> ID TURBO_FISH library_path .

    $end            reduce using rule 97 (library_path -> ID TURBO_FISH library_path .)


state 112

    (58) menor_igual -> valor_numerico LESS EQUAL valor_numerico .

    $end            reduce using rule 58 (menor_igual -> valor_numerico LESS EQUAL valor_numerico .)


state 113

    (61) igual -> valor_numerico EQUAL EQUAL valor_numerico .

    $end            reduce using rule 61 (igual -> valor_numerico EQUAL EQUAL valor_numerico .)


state 114

    (60) mayor_igual -> valor_numerico GREAT EQUAL valor_numerico .

    $end            reduce using rule 60 (mayor_igual -> valor_numerico GREAT EQUAL valor_numerico .)


state 115

    (64) funcion_main -> FN MAIN LPAREN RPAREN .

    $end            reduce using rule 64 (funcion_main -> FN MAIN LPAREN RPAREN .)


state 116

    (67) lista_parametros -> ID . DOUBLE_POINT tipo_de_dato
    (68) lista_parametros -> ID . DOUBLE_POINT tipo_de_dato COMA lista_parametros

    DOUBLE_POINT    shift and go to state 140


state 117

    (65) funcion -> FN ID LPAREN RPAREN .

    $end            reduce using rule 65 (funcion -> FN ID LPAREN RPAREN .)


state 118

    (66) funcion -> FN ID LPAREN lista_parametros . RPAREN

    RPAREN          shift and go to state 141


state 119

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS . tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 142

state 120

    (16) asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL . NUMBER

    NUMBER          shift and go to state 143


state 121

    (17) asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL . CHAR

    CHAR            shift and go to state 144


state 122

    (18) asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL . STRING

    STRING          shift and go to state 145


state 123

    (12) asignacion -> declaracion ID EQUAL VEC MACRO . LCORCH tupla_valores RCORCH
    (14) asignacion -> declaracion ID EQUAL VEC MACRO . LCORCH RCORCH

    LCORCH          shift and go to state 146


state 124

    (13) asignacion -> declaracion ID EQUAL VEC TURBO_FISH . NEW LPAREN RPAREN

    NEW             shift and go to state 147


state 125

    (26) tupla_declaracion -> LPAREN tupla_valores . RPAREN

    RPAREN          shift and go to state 148


state 126

    (29) tupla_valores -> valor .
    (30) tupla_valores -> valor . COMA tupla_valores

    RPAREN          reduce using rule 29 (tupla_valores -> valor .)
    RCORCH          reduce using rule 29 (tupla_valores -> valor .)
    COMA            shift and go to state 149


state 127

    (19) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH . NEW LPAREN RPAREN

    NEW             shift and go to state 150


state 128

    (20) asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion .

    $end            reduce using rule 20 (asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion .)


state 129

    (22) tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN .

    EQUAL           reduce using rule 22 (tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN .)


state 130

    (28) tupla_lista_de_datos -> tipo_de_dato COMA . tupla_lista_de_datos
    (27) tupla_lista_de_datos -> . tipo_de_dato
    (28) tupla_lista_de_datos -> . tipo_de_dato COMA tupla_lista_de_datos
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 100
    tupla_lista_de_datos           shift and go to state 151

state 131

    (73) pop_method -> POP LPAREN RPAREN .

    $end            reduce using rule 73 (pop_method -> POP LPAREN RPAREN .)


state 132

    (74) pop_method -> POP LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 152


state 133

    (75) push_method -> PUSH LPAREN RPAREN .

    $end            reduce using rule 75 (push_method -> PUSH LPAREN RPAREN .)


state 134

    (76) push_method -> PUSH LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 153


state 135

    (82) lista_enum_id -> ID COMA . lista_enum_id
    (81) lista_enum_id -> . ID
    (82) lista_enum_id -> . ID COMA lista_enum_id

    ID              shift and go to state 154

    lista_enum_id                  shift and go to state 155

state 136

    (83) lista_enum_id_tipo -> ID DOUBLE_POINT . tipo_de_dato
    (84) lista_enum_id_tipo -> ID DOUBLE_POINT . tipo_de_dato lista_enum_id_tipo
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 156

state 137

    (77) enum -> ENUM ID LLLAV lista_enum RLLAV .

    $end            reduce using rule 77 (enum -> ENUM ID LLLAV lista_enum RLLAV .)


state 138

    (86) lista_enum_tipo -> tipo_de_dato COMA . lista_enum_tipo
    (85) lista_enum_tipo -> . tipo_de_dato
    (86) lista_enum_tipo -> . tipo_de_dato COMA lista_enum_tipo
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 108
    lista_enum_tipo                shift and go to state 157

state 139

    (93) print -> PRINTLN MACRO LPAREN valor RPAREN .

    $end            reduce using rule 93 (print -> PRINTLN MACRO LPAREN valor RPAREN .)


state 140

    (67) lista_parametros -> ID DOUBLE_POINT . tipo_de_dato
    (68) lista_parametros -> ID DOUBLE_POINT . tipo_de_dato COMA lista_parametros
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 158

state 141

    (66) funcion -> FN ID LPAREN lista_parametros RPAREN .

    $end            reduce using rule 66 (funcion -> FN ID LPAREN lista_parametros RPAREN .)


state 142

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato . GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH

    GREAT           shift and go to state 159


state 143

    (16) asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER .

    $end            reduce using rule 16 (asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER .)


state 144

    (17) asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR .

    $end            reduce using rule 17 (asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR .)


state 145

    (18) asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING .

    $end            reduce using rule 18 (asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING .)


state 146

    (12) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH . tupla_valores RCORCH
    (14) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH . RCORCH
    (29) tupla_valores -> . valor
    (30) tupla_valores -> . valor COMA tupla_valores
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    RCORCH          shift and go to state 161
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 72
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    tupla_valores                  shift and go to state 160
    valor                          shift and go to state 126
    valor_numerico                 shift and go to state 69

state 147

    (13) asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW . LPAREN RPAREN

    LPAREN          shift and go to state 162


state 148

    (26) tupla_declaracion -> LPAREN tupla_valores RPAREN .

    $end            reduce using rule 26 (tupla_declaracion -> LPAREN tupla_valores RPAREN .)


state 149

    (30) tupla_valores -> valor COMA . tupla_valores
    (29) tupla_valores -> . valor
    (30) tupla_valores -> . valor COMA tupla_valores
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 72
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor                          shift and go to state 126
    tupla_valores                  shift and go to state 163
    valor_numerico                 shift and go to state 69

state 150

    (19) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW . LPAREN RPAREN

    LPAREN          shift and go to state 164


state 151

    (28) tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos .

    RPAREN          reduce using rule 28 (tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos .)


state 152

    (74) pop_method -> POP LPAREN NUMBER RPAREN .

    $end            reduce using rule 74 (pop_method -> POP LPAREN NUMBER RPAREN .)


state 153

    (76) push_method -> PUSH LPAREN NUMBER RPAREN .

    $end            reduce using rule 76 (push_method -> PUSH LPAREN NUMBER RPAREN .)


state 154

    (81) lista_enum_id -> ID .
    (82) lista_enum_id -> ID . COMA lista_enum_id

    RLLAV           reduce using rule 81 (lista_enum_id -> ID .)
    COMA            shift and go to state 135


state 155

    (82) lista_enum_id -> ID COMA lista_enum_id .

    RLLAV           reduce using rule 82 (lista_enum_id -> ID COMA lista_enum_id .)


state 156

    (83) lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato .
    (84) lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato . lista_enum_id_tipo
    (83) lista_enum_id_tipo -> . ID DOUBLE_POINT tipo_de_dato
    (84) lista_enum_id_tipo -> . ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo

    RLLAV           reduce using rule 83 (lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato .)
    ID              shift and go to state 165

    lista_enum_id_tipo             shift and go to state 166

state 157

    (86) lista_enum_tipo -> tipo_de_dato COMA lista_enum_tipo .

    RLLAV           reduce using rule 86 (lista_enum_tipo -> tipo_de_dato COMA lista_enum_tipo .)


state 158

    (67) lista_parametros -> ID DOUBLE_POINT tipo_de_dato .
    (68) lista_parametros -> ID DOUBLE_POINT tipo_de_dato . COMA lista_parametros

    RPAREN          reduce using rule 67 (lista_parametros -> ID DOUBLE_POINT tipo_de_dato .)
    COMA            shift and go to state 167


state 159

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT . EQUAL VEC MACRO LCORCH tupla_valores RCORCH

    EQUAL           shift and go to state 168


state 160

    (12) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores . RCORCH

    RCORCH          shift and go to state 169


state 161

    (14) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH RCORCH .

    $end            reduce using rule 14 (asignacion -> declaracion ID EQUAL VEC MACRO LCORCH RCORCH .)


state 162

    (13) asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN . RPAREN

    RPAREN          shift and go to state 170


state 163

    (30) tupla_valores -> valor COMA tupla_valores .

    RPAREN          reduce using rule 30 (tupla_valores -> valor COMA tupla_valores .)
    RCORCH          reduce using rule 30 (tupla_valores -> valor COMA tupla_valores .)


state 164

    (19) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN . RPAREN

    RPAREN          shift and go to state 171


state 165

    (83) lista_enum_id_tipo -> ID . DOUBLE_POINT tipo_de_dato
    (84) lista_enum_id_tipo -> ID . DOUBLE_POINT tipo_de_dato lista_enum_id_tipo

    DOUBLE_POINT    shift and go to state 136


state 166

    (84) lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo .

    RLLAV           reduce using rule 84 (lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo .)


state 167

    (68) lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA . lista_parametros
    (67) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato
    (68) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato COMA lista_parametros

    ID              shift and go to state 116

    lista_parametros               shift and go to state 172

state 168

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL . VEC MACRO LCORCH tupla_valores RCORCH

    VEC             shift and go to state 173


state 169

    (12) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH .

    $end            reduce using rule 12 (asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH .)


state 170

    (13) asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN .

    $end            reduce using rule 13 (asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN .)


state 171

    (19) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN .

