Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    LLLAV
    PUNTO
    PUNTO_COMA
    RCOM
    RETURN
    RLLAV
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
    (55) tipo_de_dato -> . TIPO_BOOL
    (56) tipo_de_dato -> . TIPO_CHAR
    (57) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 100
    TIPO_BOOL       shift and go to state 101
    TIPO_CHAR       shift and go to state 102
    TIPO_INT        shift and go to state 103

    tupla_lista_de_datos           shift and go to state 98
    tipo_de_dato                   shift and go to state 99

state 73

    (8) asignacion -> LET ID EQUAL VEC . MACRO LCORCH tupla_valores RCORCH
    (9) asignacion -> LET ID EQUAL VEC . TURBO_FISH NEW LPAREN RPAREN
    (10) asignacion -> LET ID EQUAL VEC . MACRO LCORCH RCORCH

    MACRO           shift and go to state 104
    TURBO_FISH      shift and go to state 105


state 74

    (21) tupla_declaracion -> LPAREN . tupla_valores RPAREN
    (24) tupla_valores -> . valor
    (25) tupla_valores -> . valor COMA tupla_valores
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
    (61) valor -> . BOOL
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    STRING          shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 80
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    tupla_valores                  shift and go to state 106
    valor                          shift and go to state 107
    valor_numerico                 shift and go to state 77

state 75

    (11) asignacion -> LET ID EQUAL valor .

    $end            reduce using rule 11 (asignacion -> LET ID EQUAL valor .)


state 76

    (19) asignacion -> LET ID EQUAL tupla_declaracion .

    $end            reduce using rule 19 (asignacion -> LET ID EQUAL tupla_declaracion .)


state 77

    (58) valor -> valor_numerico .

    $end            reduce using rule 58 (valor -> valor_numerico .)
    RPAREN          reduce using rule 58 (valor -> valor_numerico .)
    COMA            reduce using rule 58 (valor -> valor_numerico .)
    RCORCH          reduce using rule 58 (valor -> valor_numerico .)


state 78

    (59) valor -> STRING .

    $end            reduce using rule 59 (valor -> STRING .)
    RPAREN          reduce using rule 59 (valor -> STRING .)
    COMA            reduce using rule 59 (valor -> STRING .)
    RCORCH          reduce using rule 59 (valor -> STRING .)


state 79

    (60) valor -> CHAR .

    $end            reduce using rule 60 (valor -> CHAR .)
    RPAREN          reduce using rule 60 (valor -> CHAR .)
    COMA            reduce using rule 60 (valor -> CHAR .)
    RCORCH          reduce using rule 60 (valor -> CHAR .)


state 80

    (61) valor -> BOOL .

    $end            reduce using rule 61 (valor -> BOOL .)
    RPAREN          reduce using rule 61 (valor -> BOOL .)
    COMA            reduce using rule 61 (valor -> BOOL .)
    RCORCH          reduce using rule 61 (valor -> BOOL .)


state 81

    (12) asignacion -> LET MUT ID EQUAL . valor
    (17) asignacion -> LET MUT ID EQUAL . tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
    (61) valor -> . BOOL
    (54) tipo_de_dato -> . TIPO_STRING
    (55) tipo_de_dato -> . TIPO_BOOL
    (56) tipo_de_dato -> . TIPO_CHAR
    (57) tipo_de_dato -> . TIPO_INT
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    STRING          shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 80
    TIPO_STRING     shift and go to state 100
    TIPO_BOOL       shift and go to state 101
    TIPO_CHAR       shift and go to state 102
    TIPO_INT        shift and go to state 103
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor                          shift and go to state 108
    tipo_de_dato                   shift and go to state 109
    valor_numerico                 shift and go to state 77

state 82

    (13) asignacion -> CONST ID EQUAL valor .

    $end            reduce using rule 13 (asignacion -> CONST ID EQUAL valor .)


state 83

    (64) print -> PRINTLN MACRO LPAREN valor . RPAREN

    RPAREN          shift and go to state 110


state 84

    (65) print -> PRINTLN LPAREN NUMBER RPAREN .

    $end            reduce using rule 65 (print -> PRINTLN LPAREN NUMBER RPAREN .)


state 85

    (68) library_path -> ID TURBO_FISH library_path .

    $end            reduce using rule 68 (library_path -> ID TURBO_FISH library_path .)


state 86

    (50) menor_igual -> valor_numerico LESS EQUAL valor_numerico .

    $end            reduce using rule 50 (menor_igual -> valor_numerico LESS EQUAL valor_numerico .)


state 87

    (53) igual -> valor_numerico EQUAL EQUAL valor_numerico .

    $end            reduce using rule 53 (igual -> valor_numerico EQUAL EQUAL valor_numerico .)


state 88

    (52) mayor_igual -> valor_numerico GREAT EQUAL valor_numerico .

    $end            reduce using rule 52 (mayor_igual -> valor_numerico GREAT EQUAL valor_numerico .)


state 89

    (28) funcion_main -> FN MAIN LPAREN RPAREN .

    $end            reduce using rule 28 (funcion_main -> FN MAIN LPAREN RPAREN .)


state 90

    (31) lista_parametros -> ID . DOUBLE_POINT tipo_de_dato
    (32) lista_parametros -> ID . DOUBLE_POINT tipo_de_dato COMA lista_parametros

    DOUBLE_POINT    shift and go to state 111


state 91

    (29) funcion -> FN ID LPAREN RPAREN .

    $end            reduce using rule 29 (funcion -> FN ID LPAREN RPAREN .)


state 92

    (30) funcion -> FN ID LPAREN lista_parametros . RPAREN

    RPAREN          shift and go to state 112


state 93

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS . tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (54) tipo_de_dato -> . TIPO_STRING
    (55) tipo_de_dato -> . TIPO_BOOL
    (56) tipo_de_dato -> . TIPO_CHAR
    (57) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 100
    TIPO_BOOL       shift and go to state 101
    TIPO_CHAR       shift and go to state 102
    TIPO_INT        shift and go to state 103

    tipo_de_dato                   shift and go to state 113

state 94

    (14) asignacion -> LET ID DOUBLE_POINT TIPO_INT EQUAL . NUMBER

    NUMBER          shift and go to state 114


state 95

    (15) asignacion -> LET ID DOUBLE_POINT TIPO_CHAR EQUAL . CHAR

    CHAR            shift and go to state 115


state 96

    (16) asignacion -> LET ID DOUBLE_POINT TIPO_STRING EQUAL . STRING

    STRING          shift and go to state 116


state 97

    (18) asignacion -> LET ID DOUBLE_POINT tupla_asignacion EQUAL . tupla_declaracion
    (21) tupla_declaracion -> . LPAREN tupla_valores RPAREN

    LPAREN          shift and go to state 74

    tupla_declaracion              shift and go to state 117

state 98

    (20) tupla_asignacion -> LPAREN tupla_lista_de_datos . RPAREN

    RPAREN          shift and go to state 118


state 99

    (22) tupla_lista_de_datos -> tipo_de_dato .
    (23) tupla_lista_de_datos -> tipo_de_dato . COMA tupla_lista_de_datos

    RPAREN          reduce using rule 22 (tupla_lista_de_datos -> tipo_de_dato .)
    COMA            shift and go to state 119


state 100

    (54) tipo_de_dato -> TIPO_STRING .

    COMA            reduce using rule 54 (tipo_de_dato -> TIPO_STRING .)
    RPAREN          reduce using rule 54 (tipo_de_dato -> TIPO_STRING .)
    TURBO_FISH      reduce using rule 54 (tipo_de_dato -> TIPO_STRING .)
    GREAT           reduce using rule 54 (tipo_de_dato -> TIPO_STRING .)


state 101

    (55) tipo_de_dato -> TIPO_BOOL .

    COMA            reduce using rule 55 (tipo_de_dato -> TIPO_BOOL .)
    RPAREN          reduce using rule 55 (tipo_de_dato -> TIPO_BOOL .)
    TURBO_FISH      reduce using rule 55 (tipo_de_dato -> TIPO_BOOL .)
    GREAT           reduce using rule 55 (tipo_de_dato -> TIPO_BOOL .)


state 102

    (56) tipo_de_dato -> TIPO_CHAR .

    COMA            reduce using rule 56 (tipo_de_dato -> TIPO_CHAR .)
    RPAREN          reduce using rule 56 (tipo_de_dato -> TIPO_CHAR .)
    TURBO_FISH      reduce using rule 56 (tipo_de_dato -> TIPO_CHAR .)
    GREAT           reduce using rule 56 (tipo_de_dato -> TIPO_CHAR .)


state 103

    (57) tipo_de_dato -> TIPO_INT .

    COMA            reduce using rule 57 (tipo_de_dato -> TIPO_INT .)
    RPAREN          reduce using rule 57 (tipo_de_dato -> TIPO_INT .)
    TURBO_FISH      reduce using rule 57 (tipo_de_dato -> TIPO_INT .)
    GREAT           reduce using rule 57 (tipo_de_dato -> TIPO_INT .)


state 104

    (8) asignacion -> LET ID EQUAL VEC MACRO . LCORCH tupla_valores RCORCH
    (10) asignacion -> LET ID EQUAL VEC MACRO . LCORCH RCORCH

    LCORCH          shift and go to state 120


state 105

    (9) asignacion -> LET ID EQUAL VEC TURBO_FISH . NEW LPAREN RPAREN

    NEW             shift and go to state 121


state 106

    (21) tupla_declaracion -> LPAREN tupla_valores . RPAREN

    RPAREN          shift and go to state 122


state 107

    (24) tupla_valores -> valor .
    (25) tupla_valores -> valor . COMA tupla_valores

    RPAREN          reduce using rule 24 (tupla_valores -> valor .)
    RCORCH          reduce using rule 24 (tupla_valores -> valor .)
    COMA            shift and go to state 123


state 108

    (12) asignacion -> LET MUT ID EQUAL valor .

    $end            reduce using rule 12 (asignacion -> LET MUT ID EQUAL valor .)


state 109

    (17) asignacion -> LET MUT ID EQUAL tipo_de_dato . TURBO_FISH NEW LPAREN RPAREN

    TURBO_FISH      shift and go to state 124


state 110

    (64) print -> PRINTLN MACRO LPAREN valor RPAREN .

    $end            reduce using rule 64 (print -> PRINTLN MACRO LPAREN valor RPAREN .)


state 111

    (31) lista_parametros -> ID DOUBLE_POINT . tipo_de_dato
    (32) lista_parametros -> ID DOUBLE_POINT . tipo_de_dato COMA lista_parametros
    (54) tipo_de_dato -> . TIPO_STRING
    (55) tipo_de_dato -> . TIPO_BOOL
    (56) tipo_de_dato -> . TIPO_CHAR
    (57) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 100
    TIPO_BOOL       shift and go to state 101
    TIPO_CHAR       shift and go to state 102
    TIPO_INT        shift and go to state 103

    tipo_de_dato                   shift and go to state 125

state 112

    (30) funcion -> FN ID LPAREN lista_parametros RPAREN .

    $end            reduce using rule 30 (funcion -> FN ID LPAREN lista_parametros RPAREN .)


state 113

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato . GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH

    GREAT           shift and go to state 126


state 114

    (14) asignacion -> LET ID DOUBLE_POINT TIPO_INT EQUAL NUMBER .

    $end            reduce using rule 14 (asignacion -> LET ID DOUBLE_POINT TIPO_INT EQUAL NUMBER .)


state 115

    (15) asignacion -> LET ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR .

    $end            reduce using rule 15 (asignacion -> LET ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR .)


state 116

    (16) asignacion -> LET ID DOUBLE_POINT TIPO_STRING EQUAL STRING .

    $end            reduce using rule 16 (asignacion -> LET ID DOUBLE_POINT TIPO_STRING EQUAL STRING .)


state 117

    (18) asignacion -> LET ID DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion .

    $end            reduce using rule 18 (asignacion -> LET ID DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion .)


state 118

    (20) tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN .

    EQUAL           reduce using rule 20 (tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN .)


state 119

    (23) tupla_lista_de_datos -> tipo_de_dato COMA . tupla_lista_de_datos
    (22) tupla_lista_de_datos -> . tipo_de_dato
    (23) tupla_lista_de_datos -> . tipo_de_dato COMA tupla_lista_de_datos
    (54) tipo_de_dato -> . TIPO_STRING
    (55) tipo_de_dato -> . TIPO_BOOL
    (56) tipo_de_dato -> . TIPO_CHAR
    (57) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 100
    TIPO_BOOL       shift and go to state 101
    TIPO_CHAR       shift and go to state 102
    TIPO_INT        shift and go to state 103

    tipo_de_dato                   shift and go to state 99
    tupla_lista_de_datos           shift and go to state 127

state 120

    (8) asignacion -> LET ID EQUAL VEC MACRO LCORCH . tupla_valores RCORCH
    (10) asignacion -> LET ID EQUAL VEC MACRO LCORCH . RCORCH
    (24) tupla_valores -> . valor
    (25) tupla_valores -> . valor COMA tupla_valores
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
    (61) valor -> . BOOL
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    RCORCH          shift and go to state 129
    STRING          shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 80
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    tupla_valores                  shift and go to state 128
    valor                          shift and go to state 107
    valor_numerico                 shift and go to state 77

state 121

    (9) asignacion -> LET ID EQUAL VEC TURBO_FISH NEW . LPAREN RPAREN

    LPAREN          shift and go to state 130


state 122

    (21) tupla_declaracion -> LPAREN tupla_valores RPAREN .

    $end            reduce using rule 21 (tupla_declaracion -> LPAREN tupla_valores RPAREN .)


state 123

    (25) tupla_valores -> valor COMA . tupla_valores
    (24) tupla_valores -> . valor
    (25) tupla_valores -> . valor COMA tupla_valores
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
    (61) valor -> . BOOL
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    STRING          shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 80
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor                          shift and go to state 107
    tupla_valores                  shift and go to state 131
    valor_numerico                 shift and go to state 77

state 124

    (17) asignacion -> LET MUT ID EQUAL tipo_de_dato TURBO_FISH . NEW LPAREN RPAREN

    NEW             shift and go to state 132


state 125

    (31) lista_parametros -> ID DOUBLE_POINT tipo_de_dato .
    (32) lista_parametros -> ID DOUBLE_POINT tipo_de_dato . COMA lista_parametros

    RPAREN          reduce using rule 31 (lista_parametros -> ID DOUBLE_POINT tipo_de_dato .)
    COMA            shift and go to state 133


state 126

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT . EQUAL VEC MACRO LCORCH tupla_valores RCORCH

    EQUAL           shift and go to state 134


state 127

    (23) tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos .

    RPAREN          reduce using rule 23 (tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos .)


state 128

    (8) asignacion -> LET ID EQUAL VEC MACRO LCORCH tupla_valores . RCORCH

    RCORCH          shift and go to state 135


state 129

    (10) asignacion -> LET ID EQUAL VEC MACRO LCORCH RCORCH .

    $end            reduce using rule 10 (asignacion -> LET ID EQUAL VEC MACRO LCORCH RCORCH .)


state 130

    (9) asignacion -> LET ID EQUAL VEC TURBO_FISH NEW LPAREN . RPAREN

    RPAREN          shift and go to state 136


state 131

    (25) tupla_valores -> valor COMA tupla_valores .

    RPAREN          reduce using rule 25 (tupla_valores -> valor COMA tupla_valores .)
    RCORCH          reduce using rule 25 (tupla_valores -> valor COMA tupla_valores .)


state 132

    (17) asignacion -> LET MUT ID EQUAL tipo_de_dato TURBO_FISH NEW . LPAREN RPAREN

    LPAREN          shift and go to state 137


state 133

    (32) lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA . lista_parametros
    (31) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato
    (32) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato COMA lista_parametros

    ID              shift and go to state 90

    lista_parametros               shift and go to state 138

state 134

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL . VEC MACRO LCORCH tupla_valores RCORCH

    VEC             shift and go to state 139


state 135

    (8) asignacion -> LET ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH .

    $end            reduce using rule 8 (asignacion -> LET ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH .)


state 136

    (9) asignacion -> LET ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN .

    $end            reduce using rule 9 (asignacion -> LET ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN .)


state 137

    (17) asignacion -> LET MUT ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN . RPAREN

    RPAREN          shift and go to state 140


state 138

    (32) lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros .

    RPAREN          reduce using rule 32 (lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros .)


state 139

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC . MACRO LCORCH tupla_valores RCORCH

    MACRO           shift and go to state 141


state 140

    (17) asignacion -> LET MUT ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN .

    $end            reduce using rule 17 (asignacion -> LET MUT ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN .)


state 141

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO . LCORCH tupla_valores RCORCH

    LCORCH          shift and go to state 142


state 142

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH . tupla_valores RCORCH
    (24) tupla_valores -> . valor
    (25) tupla_valores -> . valor COMA tupla_valores
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
    (61) valor -> . BOOL
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    STRING          shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 80
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    tupla_valores                  shift and go to state 143
    valor                          shift and go to state 107
    valor_numerico                 shift and go to state 77

state 143

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores . RCORCH

    RCORCH          shift and go to state 144


state 144

    (7) asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH .

    $end            reduce using rule 7 (asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH .)

