Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    PUNTO_COMA
    RCOM
    RETURN
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
    PLUS            reduce using rule 34 (suma -> suma PLUS valor_numerico .)
    $end            reduce using rule 34 (suma -> suma PLUS valor_numerico .)


state 64

    (36) resta -> resta MINUS valor_numerico .

    MINUS           reduce using rule 36 (resta -> resta MINUS valor_numerico .)
    $end            reduce using rule 36 (resta -> resta MINUS valor_numerico .)


state 65

    (38) multiplicacion -> multiplicacion TIMES valor_numerico .

    TIMES           reduce using rule 38 (multiplicacion -> multiplicacion TIMES valor_numerico .)
    $end            reduce using rule 38 (multiplicacion -> multiplicacion TIMES valor_numerico .)


state 66

    (65) enum -> ENUM ID LLLAV . lista_enum RLLAV
    (66) lista_enum -> . lista_enum_id
    (67) lista_enum -> . lista_enum_id_tipo
    (68) lista_enum -> . lista_enum_tipo
    (69) lista_enum_id -> . ID
    (70) lista_enum_id -> . ID COMA lista_enum_id
    (71) lista_enum_id_tipo -> . ID DOUBLE_POINT tipo_de_dato
    (72) lista_enum_id_tipo -> . ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo
    (73) lista_enum_tipo -> . tipo_de_dato
    (74) lista_enum_tipo -> . tipo_de_dato COMA lista_enum_tipo
    (75) tipo_de_dato -> . TIPO_STRING
    (76) tipo_de_dato -> . TIPO_BOOL
    (77) tipo_de_dato -> . TIPO_CHAR
    (78) tipo_de_dato -> . TIPO_INT

    ID              shift and go to state 103
    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    lista_enum                     shift and go to state 104
    lista_enum_id                  shift and go to state 105
    lista_enum_id_tipo             shift and go to state 106
    lista_enum_tipo                shift and go to state 107
    tipo_de_dato                   shift and go to state 108

state 67

    (85) print -> PRINTLN MACRO LPAREN . valor RPAREN
    (79) valor -> . valor_numerico
    (80) valor -> . STRING
    (81) valor -> . CHAR
    (82) valor -> . BOOL
    (83) valor_numerico -> . FLOAT
    (84) valor_numerico -> . NUMBER

    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    BOOL            shift and go to state 93
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor                          shift and go to state 109
    valor_numerico                 shift and go to state 90

state 68

    (86) print -> PRINTLN LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 110


state 69

    (89) library_path -> ID TURBO_FISH . library_path
    (88) library_path -> . ID
    (89) library_path -> . ID TURBO_FISH library_path

    ID              shift and go to state 42

    library_path                   shift and go to state 111

state 70

    (33) suma -> valor_numerico PLUS valor_numerico .

    PLUS            reduce using rule 33 (suma -> valor_numerico PLUS valor_numerico .)
    $end            reduce using rule 33 (suma -> valor_numerico PLUS valor_numerico .)


state 71

    (35) resta -> valor_numerico MINUS valor_numerico .

    MINUS           reduce using rule 35 (resta -> valor_numerico MINUS valor_numerico .)
    $end            reduce using rule 35 (resta -> valor_numerico MINUS valor_numerico .)


state 72

    (37) multiplicacion -> valor_numerico TIMES valor_numerico .

    TIMES           reduce using rule 37 (multiplicacion -> valor_numerico TIMES valor_numerico .)
    $end            reduce using rule 37 (multiplicacion -> valor_numerico TIMES valor_numerico .)


state 73

    (39) division -> valor_numerico DIVIDE valor_numerico .

    $end            reduce using rule 39 (division -> valor_numerico DIVIDE valor_numerico .)


state 74

    (45) menor -> valor_numerico LESS valor_numerico .

    $end            reduce using rule 45 (menor -> valor_numerico LESS valor_numerico .)


state 75

    (46) menor_igual -> valor_numerico LESS EQUAL . valor_numerico
    (83) valor_numerico -> . FLOAT
    (84) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 112

state 76

    (49) igual -> valor_numerico EQUAL EQUAL . valor_numerico
    (83) valor_numerico -> . FLOAT
    (84) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 113

state 77

    (47) mayor -> valor_numerico GREAT valor_numerico .

    $end            reduce using rule 47 (mayor -> valor_numerico GREAT valor_numerico .)


state 78

    (48) mayor_igual -> valor_numerico GREAT EQUAL . valor_numerico
    (83) valor_numerico -> . FLOAT
    (84) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 114

state 79

    (52) funcion_main -> FN MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 80

    (53) funcion -> FN ID LPAREN . RPAREN
    (54) funcion -> FN ID LPAREN . lista_parametros RPAREN
    (55) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato
    (56) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato COMA lista_parametros

    RPAREN          shift and go to state 117
    ID              shift and go to state 116

    lista_parametros               shift and go to state 118

state 81

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ . LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH

    LESS            shift and go to state 119


state 82

    (14) asignacion -> declaracion ID DOUBLE_POINT TIPO_INT . EQUAL NUMBER

    EQUAL           shift and go to state 120


state 83

    (15) asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR . EQUAL CHAR

    EQUAL           shift and go to state 121


state 84

    (16) asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING . EQUAL STRING

    EQUAL           shift and go to state 122


state 85

    (10) asignacion -> declaracion ID EQUAL VEC . MACRO LCORCH tupla_valores RCORCH
    (11) asignacion -> declaracion ID EQUAL VEC . TURBO_FISH NEW LPAREN RPAREN
    (12) asignacion -> declaracion ID EQUAL VEC . MACRO LCORCH RCORCH

    MACRO           shift and go to state 123
    TURBO_FISH      shift and go to state 124


state 86

    (24) tupla_declaracion -> LPAREN . tupla_valores RPAREN
    (27) tupla_valores -> . valor
    (28) tupla_valores -> . valor COMA tupla_valores
    (79) valor -> . valor_numerico
    (80) valor -> . STRING
    (81) valor -> . CHAR
    (82) valor -> . BOOL
    (83) valor_numerico -> . FLOAT
    (84) valor_numerico -> . NUMBER

    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    BOOL            shift and go to state 93
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    tupla_valores                  shift and go to state 125
    valor                          shift and go to state 126
    valor_numerico                 shift and go to state 90

state 87

    (13) asignacion -> declaracion ID EQUAL valor .

    $end            reduce using rule 13 (asignacion -> declaracion ID EQUAL valor .)


state 88

    (17) asignacion -> declaracion ID EQUAL tipo_de_dato . TURBO_FISH NEW LPAREN RPAREN

    TURBO_FISH      shift and go to state 127


state 89

    (19) asignacion -> declaracion ID EQUAL tupla_declaracion .

    $end            reduce using rule 19 (asignacion -> declaracion ID EQUAL tupla_declaracion .)


state 90

    (79) valor -> valor_numerico .

    $end            reduce using rule 79 (valor -> valor_numerico .)
    RPAREN          reduce using rule 79 (valor -> valor_numerico .)
    COMA            reduce using rule 79 (valor -> valor_numerico .)
    RCORCH          reduce using rule 79 (valor -> valor_numerico .)


state 91

    (80) valor -> STRING .

    $end            reduce using rule 80 (valor -> STRING .)
    RPAREN          reduce using rule 80 (valor -> STRING .)
    COMA            reduce using rule 80 (valor -> STRING .)
    RCORCH          reduce using rule 80 (valor -> STRING .)


state 92

    (81) valor -> CHAR .

    $end            reduce using rule 81 (valor -> CHAR .)
    RPAREN          reduce using rule 81 (valor -> CHAR .)
    COMA            reduce using rule 81 (valor -> CHAR .)
    RCORCH          reduce using rule 81 (valor -> CHAR .)


state 93

    (82) valor -> BOOL .

    $end            reduce using rule 82 (valor -> BOOL .)
    RPAREN          reduce using rule 82 (valor -> BOOL .)
    COMA            reduce using rule 82 (valor -> BOOL .)
    RCORCH          reduce using rule 82 (valor -> BOOL .)


state 94

    (75) tipo_de_dato -> TIPO_STRING .

    TURBO_FISH      reduce using rule 75 (tipo_de_dato -> TIPO_STRING .)
    COMA            reduce using rule 75 (tipo_de_dato -> TIPO_STRING .)
    RPAREN          reduce using rule 75 (tipo_de_dato -> TIPO_STRING .)
    RLLAV           reduce using rule 75 (tipo_de_dato -> TIPO_STRING .)
    GREAT           reduce using rule 75 (tipo_de_dato -> TIPO_STRING .)
    ID              reduce using rule 75 (tipo_de_dato -> TIPO_STRING .)


state 95

    (76) tipo_de_dato -> TIPO_BOOL .

    TURBO_FISH      reduce using rule 76 (tipo_de_dato -> TIPO_BOOL .)
    COMA            reduce using rule 76 (tipo_de_dato -> TIPO_BOOL .)
    RPAREN          reduce using rule 76 (tipo_de_dato -> TIPO_BOOL .)
    RLLAV           reduce using rule 76 (tipo_de_dato -> TIPO_BOOL .)
    GREAT           reduce using rule 76 (tipo_de_dato -> TIPO_BOOL .)
    ID              reduce using rule 76 (tipo_de_dato -> TIPO_BOOL .)


state 96

    (77) tipo_de_dato -> TIPO_CHAR .

    TURBO_FISH      reduce using rule 77 (tipo_de_dato -> TIPO_CHAR .)
    COMA            reduce using rule 77 (tipo_de_dato -> TIPO_CHAR .)
    RPAREN          reduce using rule 77 (tipo_de_dato -> TIPO_CHAR .)
    RLLAV           reduce using rule 77 (tipo_de_dato -> TIPO_CHAR .)
    GREAT           reduce using rule 77 (tipo_de_dato -> TIPO_CHAR .)
    ID              reduce using rule 77 (tipo_de_dato -> TIPO_CHAR .)


state 97

    (78) tipo_de_dato -> TIPO_INT .

    TURBO_FISH      reduce using rule 78 (tipo_de_dato -> TIPO_INT .)
    COMA            reduce using rule 78 (tipo_de_dato -> TIPO_INT .)
    RPAREN          reduce using rule 78 (tipo_de_dato -> TIPO_INT .)
    RLLAV           reduce using rule 78 (tipo_de_dato -> TIPO_INT .)
    GREAT           reduce using rule 78 (tipo_de_dato -> TIPO_INT .)
    ID              reduce using rule 78 (tipo_de_dato -> TIPO_INT .)


state 98

    (18) asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL . tupla_declaracion
    (24) tupla_declaracion -> . LPAREN tupla_valores RPAREN

    LPAREN          shift and go to state 86

    tupla_declaracion              shift and go to state 128

state 99

    (20) tupla_asignacion -> LPAREN tupla_lista_de_datos . RPAREN

    RPAREN          shift and go to state 129


state 100

    (25) tupla_lista_de_datos -> tipo_de_dato .
    (26) tupla_lista_de_datos -> tipo_de_dato . COMA tupla_lista_de_datos

    RPAREN          reduce using rule 25 (tupla_lista_de_datos -> tipo_de_dato .)
    COMA            shift and go to state 130


state 101

    (61) pop_method -> POP LPAREN . RPAREN
    (62) pop_method -> POP LPAREN . NUMBER RPAREN

    RPAREN          shift and go to state 131
    NUMBER          shift and go to state 132


state 102

    (63) push_method -> PUSH LPAREN . RPAREN
    (64) push_method -> PUSH LPAREN . NUMBER RPAREN

    RPAREN          shift and go to state 133
    NUMBER          shift and go to state 134


state 103

    (69) lista_enum_id -> ID .
    (70) lista_enum_id -> ID . COMA lista_enum_id
    (71) lista_enum_id_tipo -> ID . DOUBLE_POINT tipo_de_dato
    (72) lista_enum_id_tipo -> ID . DOUBLE_POINT tipo_de_dato lista_enum_id_tipo

    RLLAV           reduce using rule 69 (lista_enum_id -> ID .)
    COMA            shift and go to state 135
    DOUBLE_POINT    shift and go to state 136


state 104

    (65) enum -> ENUM ID LLLAV lista_enum . RLLAV

    RLLAV           shift and go to state 137


state 105

    (66) lista_enum -> lista_enum_id .

    RLLAV           reduce using rule 66 (lista_enum -> lista_enum_id .)


state 106

    (67) lista_enum -> lista_enum_id_tipo .

    RLLAV           reduce using rule 67 (lista_enum -> lista_enum_id_tipo .)


state 107

    (68) lista_enum -> lista_enum_tipo .

    RLLAV           reduce using rule 68 (lista_enum -> lista_enum_tipo .)


state 108

    (73) lista_enum_tipo -> tipo_de_dato .
    (74) lista_enum_tipo -> tipo_de_dato . COMA lista_enum_tipo

    RLLAV           reduce using rule 73 (lista_enum_tipo -> tipo_de_dato .)
    COMA            shift and go to state 138


state 109

    (85) print -> PRINTLN MACRO LPAREN valor . RPAREN

    RPAREN          shift and go to state 139


state 110

    (86) print -> PRINTLN LPAREN NUMBER RPAREN .

    $end            reduce using rule 86 (print -> PRINTLN LPAREN NUMBER RPAREN .)


state 111

    (89) library_path -> ID TURBO_FISH library_path .

    $end            reduce using rule 89 (library_path -> ID TURBO_FISH library_path .)


state 112

    (46) menor_igual -> valor_numerico LESS EQUAL valor_numerico .

    $end            reduce using rule 46 (menor_igual -> valor_numerico LESS EQUAL valor_numerico .)


state 113

    (49) igual -> valor_numerico EQUAL EQUAL valor_numerico .

    $end            reduce using rule 49 (igual -> valor_numerico EQUAL EQUAL valor_numerico .)


state 114

    (48) mayor_igual -> valor_numerico GREAT EQUAL valor_numerico .

    $end            reduce using rule 48 (mayor_igual -> valor_numerico GREAT EQUAL valor_numerico .)


state 115

    (52) funcion_main -> FN MAIN LPAREN RPAREN .

    $end            reduce using rule 52 (funcion_main -> FN MAIN LPAREN RPAREN .)


state 116

    (55) lista_parametros -> ID . DOUBLE_POINT tipo_de_dato
    (56) lista_parametros -> ID . DOUBLE_POINT tipo_de_dato COMA lista_parametros

    DOUBLE_POINT    shift and go to state 140


state 117

    (53) funcion -> FN ID LPAREN RPAREN .

    $end            reduce using rule 53 (funcion -> FN ID LPAREN RPAREN .)


state 118

    (54) funcion -> FN ID LPAREN lista_parametros . RPAREN

    RPAREN          shift and go to state 141


state 119

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS . tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (75) tipo_de_dato -> . TIPO_STRING
    (76) tipo_de_dato -> . TIPO_BOOL
    (77) tipo_de_dato -> . TIPO_CHAR
    (78) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 142

state 120

    (14) asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL . NUMBER

    NUMBER          shift and go to state 143


state 121

    (15) asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL . CHAR

    CHAR            shift and go to state 144


state 122

    (16) asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL . STRING

    STRING          shift and go to state 145


state 123

    (10) asignacion -> declaracion ID EQUAL VEC MACRO . LCORCH tupla_valores RCORCH
    (12) asignacion -> declaracion ID EQUAL VEC MACRO . LCORCH RCORCH

    LCORCH          shift and go to state 146


state 124

    (11) asignacion -> declaracion ID EQUAL VEC TURBO_FISH . NEW LPAREN RPAREN

    NEW             shift and go to state 147


state 125

    (24) tupla_declaracion -> LPAREN tupla_valores . RPAREN

    RPAREN          shift and go to state 148


state 126

    (27) tupla_valores -> valor .
    (28) tupla_valores -> valor . COMA tupla_valores

    RPAREN          reduce using rule 27 (tupla_valores -> valor .)
    RCORCH          reduce using rule 27 (tupla_valores -> valor .)
    COMA            shift and go to state 149


state 127

    (17) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH . NEW LPAREN RPAREN

    NEW             shift and go to state 150


state 128

    (18) asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion .

    $end            reduce using rule 18 (asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion .)


state 129

    (20) tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN .

    EQUAL           reduce using rule 20 (tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN .)


state 130

    (26) tupla_lista_de_datos -> tipo_de_dato COMA . tupla_lista_de_datos
    (25) tupla_lista_de_datos -> . tipo_de_dato
    (26) tupla_lista_de_datos -> . tipo_de_dato COMA tupla_lista_de_datos
    (75) tipo_de_dato -> . TIPO_STRING
    (76) tipo_de_dato -> . TIPO_BOOL
    (77) tipo_de_dato -> . TIPO_CHAR
    (78) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 100
    tupla_lista_de_datos           shift and go to state 151

state 131

    (61) pop_method -> POP LPAREN RPAREN .

    $end            reduce using rule 61 (pop_method -> POP LPAREN RPAREN .)


state 132

    (62) pop_method -> POP LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 152


state 133

    (63) push_method -> PUSH LPAREN RPAREN .

    $end            reduce using rule 63 (push_method -> PUSH LPAREN RPAREN .)


state 134

    (64) push_method -> PUSH LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 153


state 135

    (70) lista_enum_id -> ID COMA . lista_enum_id
    (69) lista_enum_id -> . ID
    (70) lista_enum_id -> . ID COMA lista_enum_id

    ID              shift and go to state 154

    lista_enum_id                  shift and go to state 155

state 136

    (71) lista_enum_id_tipo -> ID DOUBLE_POINT . tipo_de_dato
    (72) lista_enum_id_tipo -> ID DOUBLE_POINT . tipo_de_dato lista_enum_id_tipo
    (75) tipo_de_dato -> . TIPO_STRING
    (76) tipo_de_dato -> . TIPO_BOOL
    (77) tipo_de_dato -> . TIPO_CHAR
    (78) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 156

state 137

    (65) enum -> ENUM ID LLLAV lista_enum RLLAV .

    $end            reduce using rule 65 (enum -> ENUM ID LLLAV lista_enum RLLAV .)


state 138

    (74) lista_enum_tipo -> tipo_de_dato COMA . lista_enum_tipo
    (73) lista_enum_tipo -> . tipo_de_dato
    (74) lista_enum_tipo -> . tipo_de_dato COMA lista_enum_tipo
    (75) tipo_de_dato -> . TIPO_STRING
    (76) tipo_de_dato -> . TIPO_BOOL
    (77) tipo_de_dato -> . TIPO_CHAR
    (78) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 108
    lista_enum_tipo                shift and go to state 157

state 139

    (85) print -> PRINTLN MACRO LPAREN valor RPAREN .

    $end            reduce using rule 85 (print -> PRINTLN MACRO LPAREN valor RPAREN .)


state 140

    (55) lista_parametros -> ID DOUBLE_POINT . tipo_de_dato
    (56) lista_parametros -> ID DOUBLE_POINT . tipo_de_dato COMA lista_parametros
    (75) tipo_de_dato -> . TIPO_STRING
    (76) tipo_de_dato -> . TIPO_BOOL
    (77) tipo_de_dato -> . TIPO_CHAR
    (78) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tipo_de_dato                   shift and go to state 158

state 141

    (54) funcion -> FN ID LPAREN lista_parametros RPAREN .

    $end            reduce using rule 54 (funcion -> FN ID LPAREN lista_parametros RPAREN .)


state 142

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato . GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH

    GREAT           shift and go to state 159


state 143

    (14) asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER .

    $end            reduce using rule 14 (asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER .)


state 144

    (15) asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR .

    $end            reduce using rule 15 (asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR .)


state 145

    (16) asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING .

    $end            reduce using rule 16 (asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING .)


state 146

    (10) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH . tupla_valores RCORCH
    (12) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH . RCORCH
    (27) tupla_valores -> . valor
    (28) tupla_valores -> . valor COMA tupla_valores
    (79) valor -> . valor_numerico
    (80) valor -> . STRING
    (81) valor -> . CHAR
    (82) valor -> . BOOL
    (83) valor_numerico -> . FLOAT
    (84) valor_numerico -> . NUMBER

    RCORCH          shift and go to state 161
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    BOOL            shift and go to state 93
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    tupla_valores                  shift and go to state 160
    valor                          shift and go to state 126
    valor_numerico                 shift and go to state 90

state 147

    (11) asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW . LPAREN RPAREN

    LPAREN          shift and go to state 162


state 148

    (24) tupla_declaracion -> LPAREN tupla_valores RPAREN .

    $end            reduce using rule 24 (tupla_declaracion -> LPAREN tupla_valores RPAREN .)


state 149

    (28) tupla_valores -> valor COMA . tupla_valores
    (27) tupla_valores -> . valor
    (28) tupla_valores -> . valor COMA tupla_valores
    (79) valor -> . valor_numerico
    (80) valor -> . STRING
    (81) valor -> . CHAR
    (82) valor -> . BOOL
    (83) valor_numerico -> . FLOAT
    (84) valor_numerico -> . NUMBER

    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    BOOL            shift and go to state 93
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor                          shift and go to state 126
    tupla_valores                  shift and go to state 163
    valor_numerico                 shift and go to state 90

state 150

    (17) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW . LPAREN RPAREN

    LPAREN          shift and go to state 164


state 151

    (26) tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos .

    RPAREN          reduce using rule 26 (tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos .)


state 152

    (62) pop_method -> POP LPAREN NUMBER RPAREN .

    $end            reduce using rule 62 (pop_method -> POP LPAREN NUMBER RPAREN .)


state 153

    (64) push_method -> PUSH LPAREN NUMBER RPAREN .

    $end            reduce using rule 64 (push_method -> PUSH LPAREN NUMBER RPAREN .)


state 154

    (69) lista_enum_id -> ID .
    (70) lista_enum_id -> ID . COMA lista_enum_id

    RLLAV           reduce using rule 69 (lista_enum_id -> ID .)
    COMA            shift and go to state 135


state 155

    (70) lista_enum_id -> ID COMA lista_enum_id .

    RLLAV           reduce using rule 70 (lista_enum_id -> ID COMA lista_enum_id .)


state 156

    (71) lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato .
    (72) lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato . lista_enum_id_tipo
    (71) lista_enum_id_tipo -> . ID DOUBLE_POINT tipo_de_dato
    (72) lista_enum_id_tipo -> . ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo

    RLLAV           reduce using rule 71 (lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato .)
    ID              shift and go to state 165

    lista_enum_id_tipo             shift and go to state 166

state 157

    (74) lista_enum_tipo -> tipo_de_dato COMA lista_enum_tipo .

    RLLAV           reduce using rule 74 (lista_enum_tipo -> tipo_de_dato COMA lista_enum_tipo .)


state 158

    (55) lista_parametros -> ID DOUBLE_POINT tipo_de_dato .
    (56) lista_parametros -> ID DOUBLE_POINT tipo_de_dato . COMA lista_parametros

    RPAREN          reduce using rule 55 (lista_parametros -> ID DOUBLE_POINT tipo_de_dato .)
    COMA            shift and go to state 167


state 159

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT . EQUAL VEC MACRO LCORCH tupla_valores RCORCH

    EQUAL           shift and go to state 168


state 160

    (10) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores . RCORCH

    RCORCH          shift and go to state 169


state 161

    (12) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH RCORCH .

    $end            reduce using rule 12 (asignacion -> declaracion ID EQUAL VEC MACRO LCORCH RCORCH .)


state 162

    (11) asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN . RPAREN

    RPAREN          shift and go to state 170


state 163

    (28) tupla_valores -> valor COMA tupla_valores .

    RPAREN          reduce using rule 28 (tupla_valores -> valor COMA tupla_valores .)
    RCORCH          reduce using rule 28 (tupla_valores -> valor COMA tupla_valores .)


state 164

    (17) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN . RPAREN

    RPAREN          shift and go to state 171


state 165

    (71) lista_enum_id_tipo -> ID . DOUBLE_POINT tipo_de_dato
    (72) lista_enum_id_tipo -> ID . DOUBLE_POINT tipo_de_dato lista_enum_id_tipo

    DOUBLE_POINT    shift and go to state 136


state 166

    (72) lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo .

    RLLAV           reduce using rule 72 (lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo .)


state 167

    (56) lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA . lista_parametros
    (55) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato
    (56) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato COMA lista_parametros

    ID              shift and go to state 116

    lista_parametros               shift and go to state 172

state 168

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL . VEC MACRO LCORCH tupla_valores RCORCH

    VEC             shift and go to state 173


state 169

    (10) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH .

    $end            reduce using rule 10 (asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH .)


state 170

    (11) asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN .

    $end            reduce using rule 11 (asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN .)


state 171

    (17) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN .

    $end            reduce using rule 17 (asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN .)


state 172

    (56) lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros .

    RPAREN          reduce using rule 56 (lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros .)


state 173

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC . MACRO LCORCH tupla_valores RCORCH

    MACRO           shift and go to state 174


state 174

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO . LCORCH tupla_valores RCORCH

    LCORCH          shift and go to state 175


state 175

